indice:
	#Luis Bernard “el leopardo”
	Cuando volvieron de la misma, el Rey de Danemara citó a Luis y a otros soldados que usaron el látigo en batalla.
	
	- “Sir Luis Bernard, te nombro caballero de mí, el Rey, para que siempre me protejas, hasta que uno de los dos muera” - Decía el Rey,
	mientras realizaba la ceremonia de caballería.
	
	Luego, Luis volvió con sus compañeros para contarles la noticia, a lo que uno respondió:
	
	- “¡Viva el nuevo caballero leopardo!”
	
	- “¡Viva!” - Gritaban los demás
	
	Desde ese momento, todos lo llamaban “Luis el leopardo”, por su gran velocidad en batalla.
	
	También, regresó a su casa, con su novia, Beatrice, para contarle lo sucedido, ya que ella estaba muy preocupada.
	
	Al día siguiente se casaron y tuvieron un hijo.
	
	@indice
	Volver al índice
	
	@vejez
	Siguiente capítulo, Luis el leopardo en su vejez

vejez:
	#Luis el leopardo en su vejez
	Ciertamente esto no sería una vejez, sino el final de su vida, pero la esperanza de vida en esas épocas era de 35 años
	
	Año 859, Luis tenía 29 años, incendio en París a manos de los Vikingos, el hijo de Luis tenía 2 años.
	
	Luis seguía entrenando para mantenerse en forma, aunque Danemara estaba en paz después de aquella invasión francesa, aunque había mucha
	tensión con los Vikingos.
	
	En 862, cuando Luis tenía 32 años y su hijo 5, los Vikingos ven a Danemara como un gran peligro, así que los atacan.
	
	Lamentablemente, Luis y su ejército perdieron a falta de caballos y soldados entrenados para usar látigos, ya que la mayoría había muerto
	en batalla.
	
	Esto causó que casi la mitad de Danemara esté en dominio Vikingo, por lo menos hasta el año 864, cuando Luis pudo reclutar a suficientes
	soldados para terminar con su “estadía” de una vez por todas...
	
	El hijo de Luis había cumplido 10 años para cuando se terminó el dominio Vikingo sobre Danemara, Luis le enseñó a pelear con la misma
	espada de madera que el tenía de chico, también le enseño a ganarse la confianza de los mercaderes, ayudándolos.
	
	En el año 867, Luis tenía 37 años y su hijo 13. En este año Luis contrae una grave enfermedad, que lo mata a finales de año.
	
	Beatrice vive tres años más, hasta sus 40, mientras cuida a su hijo.
	
	#FIN
	
	@indice
	Volver al índice

